Miss_Grand_International_2022

Miss Grand International 2022 was the 10th edition of the Miss Grand International pageant, held on 25 October 2022 at Sentul International Convention Center in Bogor Regency of West Java, Indonesia.At the end of the event, Nguyễn Thúc Thùy Tiên of Vietnam crowned Isabella Menin of Brazil as Miss Grand International 2022. It is the first victory of Brazil in the pageant.Contestants from sixty-eight countries and territories competed in this year's pageant. The pageant was hosted by Thai television personality Matthew Deane. Indonesian singer Rossa performed in this year's pageant.

# Background

## Location and date

At the Miss Grand International 2021 pageant, Matthew Deane, the host of the event announced that the 10th edition of the pageant will happen in Indonesia on 25 October 2022,    with pre-pageant activities in Bali,  and the coronation night in Jakarta [7] [8] [9] [1]. The event was supported by the Minister of Tourism and Creative Economy of Indonesia, Sandiaga Uno [10]. After a venue selection survey conducted by the Dunia Mega Bintang Foundation, licensee of Miss Grand Indonesia in mid-May, the organization announced that the coronation night of Miss Grand International 2022 pageant will take place at Sentul International Convention Center. Furthermore, the SICC also served as the location for the national costume parade and the preliminary competition [12]. The organization later disclosed that Le Méridien Jakarta and Seminyak Beach Resort & Spa will serve as accommodation for the delegates during the pageant activities in Jakarta and Bali, respectively [12]. Gianyar's Bali Safari and Marine Park was also announced as the venue of the Balinese costume presentation [13]. 

## Selection of participants

Contestants from sixty-eight countries and territories have been selected to compete in the competition. Thirty-seven of these delegates were appointed to the position after being a runner-up of their national pageant or being selected through a casting process. 

### Replacements

Chiara Vanderveeren, a contestant of the Miss Grand Belgium 2022 pageant, was appointed as the replacement for Miss Grand Belgium 2022 Alyssa Gilliaert, who resigned due to medical conditions. Camila Sanabria, Miss Supranational Bolivia 2023, was appointed as Miss Grand Bolivia 2022 due to Alondra Mercado's renouncement of the title [64]. Fabien Laurencio, first runner-up at Nuestra Belleza Latina 2021, was appointed as Miss Grand Cuba 2022, as Daniela Espinosa renounced her title due to undisclosed reasons [17]. Lisseth Naranjo, a former Miss Grand Ecuador who resigned from the title in 2020, was designated as the replacement for Emilia Vásquez, Miss Grand Ecuador 2022, who withdrew due to undisclosed reasons [18]. Laura de Sanctis, Miss Universe Panamá 2017 was designated Miss Grand Panamá 2022 by a new Miss Grand Panama licensee [19] [20]. Originally, Katheryn Yejas was named Miss Grand Panamá 2022 but was later ostracized due to the change of license holder [21]. Luiseth Materán, Miss Universe Venezuela 2021, was appointed to the position after the original representative, Sabrina Deraneck, resigned from the title within a month after being crowned [103]. An internal conflict in the licensee team between Orlando Ruiz, a founder of the Concurso Nacional de Belleza México (CNB México) who also served as the general director of Miss Grand México, and Flavio Falsiroli, Miss Grand México national director, caused Orlando Ruiz to depart from the team and his affiliated candidate, Jessica Farjat, who was previously set to represent the country at Miss Grand International 2022, also resigned from the title. Laysha Salazar was then elected as the replacement [25]. 

### Debuts, returns, and withdrawals

In this 2022 edition, three countries were expected to make their debuts,  but two withdrew for unspecified reasons even though their representatives had already been determined; six countries that competed in the 2021 edition withdrew due to a lack of a national licensee, and 15 countries returned to the competition after being absent in the previous editions [27]. Initially, seventy-two countries and territories franchises confirmed that they would send their candidates to Indonesia; however, representatives from Cameroon, the Democratic Republic of the Congo, Kazakhstan, and Kyrgyzstan, withdrew before the pageant started,  while the representative from Kosovo withdrew due to health problems at the fourth day of the pre-final activities [28]. 

## Controversies

On October 3, the pageant organizer revealed all the roommate pairing lists of Miss Grand International 2022 candidates in a live video streamed on the pageant's official Facebook page, in which the Russian and Ukrainian candidates were paired as roommates amid the ongoing war between the two countries. The issue has sparked an overwrought discussion on many social media sites because of the tense political situation between the two countries over the past few months,  Some accused the organizer of attempting to profit from the conflict by pairing the two contestants on purpose to make the contest viral and demanded the organizer adjust the room sharing situation, while others advised thinking optimistically and that the beauty competition had nothing to do with the war [33] [34]. However, even though the representative from Russia, Ekaterina Astashenkova, has stated through social media that there is no problem staying together with the Ukrainian representatives during the contest, the Ukrainian representative, Olga Vasyliv, denied doing so and also called for removing Russia from the competition. 

# Results

## Placements

Note:. ^∆ Automatically qualified for the top 10 finalists after winning the fast track "Miss Popular vote", and also named the 5th runner-up, but was later dethroned due to her inability to sign the contract and complete her duties.. ^‡ Automatically qualified for the top 20 finalists after winning the "Country's Power of the Year" award. ^§ Originally placed among the top 20 finalists, but was later assigned 5th runner-up, as the replacement for Miss Mauritius who resigned the title. 

# Pre-pageant events

## Pre-arrival voting

As previously done since 2018, pre-arrival voting on the organizer's Facebook and Instagram pages was launched a week before the advent of the candidates. Ten contestants with the most scores calculated by the number of likes and shares on their portrait photos acquired the authority to be present at the exclusive dinner with the pageant president, Nawat Itsaragrisil, which happened after the welcome ceremony at the Seminyak Beach Resort & Spa on October 5 [39] [40] [41]. 

## Country's Power of the Year challenge

The Country's Power of the Year award returned after being introduced for the first time in 2020,  with fans able to vote for delegates to advance to the Top 20 through Instagram [44]. All candidates were divided into ten groups for the challenge. The voting took place on the pageant's Instagram account, where the photos to vote for was presented for one group per day. The winner of each group advanced to the second round where all ten qualified contestants were randomly grouped into two groups of five [45]. Then, the voting took place to elect the two winners of each group to advance into the final round [46]. The winner of the Country's Power of the Year challenge will automatically be part of the Top 20 [47]. 

## Sportswear and swimsuit competition

Since Indonesia is a Muslim country, appearing in a swimsuit in public violates religious tenets requiring women to dress modestly. Because of this, the swimsuit event was held as a private event at the Seminyak Beach Resort & Spa, where no physical audience was allowed but was broadcast online except for the host country [50]. Indonesian swimwear label called Niconico was used in this event [50]. The swimsuit competition was replaced by the sportswear competition at the preliminary and final competitions [50]. The sportswear competition took place on 9 October at the Bebek Tepi Sawah Restaurant and Villas in Ubud, Bali,  in which 68 aspirants wore sportswear designed by Indonesian designers, Didiet Maulana and the Iwan Tirta Batik team [51] [52]. For the Best in Swimsuit award, ten candidates were chosen by the public vote on the pageant's Facebook page, and the other ten were chosen by the panel of judges; the number of each group was then minimized to five. The winner was expected to be announced at the final competition, but was not elected. [48]. 

# Pageant

## Format

From twenty-one on the previous edition, twenty semi-finalists were selected to continue in the competition. The results of the preliminary competition — which consisted of the swimsuit competition, the evening gown competition, the closed-door interviews, and other pageant activities determine the nineteen semifinalists who will advance for the first cut. The Country of the Year award, determined through public voting, was reinstated after being introduced in 2020; the winner of which will complete the twenty semi-finalists [55]. The twenty semi-finalists competed at the sportswear competition.. Eventually, nine semi-finalists, including the winner of the Miss Popular vote which was determined through public voting, completed the ten semi-finalists that will compete at the long gown, and speech competitions. Afterward, the five finalists were chosen [56] [57]. The remainder of the top ten were enthroned as fifth runners-up on the occasion of celebrating the tenth anniversary of the pageant. 

## Selection committee

Preliminary competition. 
[48] https://archive.today/20221016023609/https://plo.vn/doan-thien-an-co-co-hoi-lot-top-20-miss-grand-international-2022-post703249.html
[49] https://vietnamnet.vn/en/thien-an-among-top-10-country-s-power-of-the-year-voting-contest-2069813.html
[50] https://archive.today/20221006183214/https://www.baogiaothong.vn/miss-grand-international-van-thi-ao-tam-bat-chap-di-cam-o-indonesia-d568415.html
[51] https://archive.today/20220917151419/https://www.cantika.com/read/1623238/alasan-ivan-gunawan-pilih-kostum-reog-ponorogo-untuk-andina-julie-di-miss-grand-international-2022
[52] https://archive.today/20221011165829/https://kumparan.com/kumparanhits/happy-salma-jadi-juri-dalam-sportswear-competition-miss-grand-international-2022-1z1XXveoKQR/full
[53] https://archive.today/20221011123646/https://www.bangkokbiznews.com/lifestyle/beauty-fashion/1031805
[54] https://english.vov.vn/en/culture/vietnam-contestant-enters-top-20-miss-grand-international-2022-post978269.vov
[55] https://archive.today/20220916113646/https://missgrandinternational.com/competition/
[56] https://archive.today/20221011155832/https://baomoi.com/fan-khong-an-khong-ngu-rao-riet-cay-vote-giup-thien-an-thang-tien-top-10-miss-grand-international/c/43947421.epi
[57] https://archive.today/20221016020833/https://kenh14.vn/co-hoi-de-hoa-hau-thien-an-tien-den-top-10-miss-grand-international-2022-da-den-luc-khan-gia-viet-the-hien-tinh-than-dan-toc-20221015120642724.chn
[58] https://archive.today/20221030195904/https://www.cnnphilippines.com/lifestyle/2022/10/30/Roberta-Tamondong-named-5th-runner-up.html
[59] https://archive.today/20221023213807/https://www.thairath.co.th/entertain/news/2534066
[60] https://archive.today/20220909202342/https://platinaline.com/teresa-sara-e-a-nova-miss-grand-angola-2022/
[61] https://archive.today/20221107113027/https://colombia.as.com/tikitakas/miss-grand-international-2022-lista-de-nominadas-candidatas-y-favoritas-al-concurso-de-belleza-n/
[62] https://archive.today/20220820011413/https://www.ladiestory.id/pesona-miss-grand-international-australia-2022-amber-sidney-67862
[63] https://archive.today/20220918173703/https://www.ajkerpatrika.com/235596/%E0%A6%86%E0%A6%A8%E0%A7%8D%E0%A6%A4%E0%A6%B0%E0%A7%8D%E0%A6%9C%E0%A6%BE%E0%A6%A4%E0%A6%BF%E0%A6%95-%E0%A6%AA%E0%A7%8D%E0%A6%B0%E0%A6%A4%E0%A6%BF%E0%A6%AF%E0%A7%8B%E0%A6%97%E0%A6%BF%E0%A6%A4%E0%A6%BE%E0%A7%9F-%E0%A6%A4%E0%A6%BF%E0%A6%AB%E0%A6%BE
[64] https://www.instagram.com/p/Ci5MSagDjZT
[65] https://archive.today/20221107111356/https://bstwrldnws.com/adult_video_3/980/3a523b7d2337d3ebf4e22913adc6606d/?click_id=w14el6p4corlk3akiluqtj9s&sub1=a393803&fullscreen=1
[66] https://archive.today/20220729120504/https://www.giromarilia.com.br/noticia/giro-marilia/video-isabella-menin-vence-grand-brasil-e-vai-disputar-miss-international/108222
[67] https://archive.today/20220828020243/https://kohsantepheapdaily.com.kh/article/1588044.html
[68] https://web.archive.org/web/20211008125333/https://www.afrik.com/rachel-arhin-est-miss-intercontinental-canada-2021
[69] https://www.idntimes.com/men/ladies/berkat-prima/potret-karina-perez-miss-grand-chili-2022-c1c2-1
[70] https://www.facebook.com/100044553964329/posts/pfbid02REKBhsGR7kFLUi9hNdrhn4QRvHMDwZHNQN1Riav6Z6QHuMcFXSPzKMqkn3r7hvZel/?d=n
[71] https://archive.today/20220709223255/https://kenh14.vn/nhan-sac-xinh-dep-nong-bong-cua-nu-doanh-nhan-28-tuoi-dang-quang-hoa-hau-hoa-binh-colombia-20220630072237866.chn
[72] https://archive.today/20220708144749/https://kenh14.vn/my-nhan-nong-bong-voi-suoi-toc-den-ong-a-dang-quang-hoa-hau-hoa-binh-costa-rica-2022-2022070815161983.chn
[73] https://archive.today/20220826181932/http://kerch-incident.ru/uliia-pavlikova-predstavit-krym-na-mirovom-konkyrse-miss-grand-international-v-djakarte-indoneziia/
[74] https://archive.today/20221003113410/https://missgrandinternational.com/miss/fabien-laurencio/
[75] https://archive.today/20220818130532/https://nguoi-noi-tieng.com/lang-sao-viet/my-nhan-tren-co-pham-huong-gio-tim-duong-ke-nhiem-thuy-tien-1450895
[76] https://web.archive.org/web/20220509205557/https://www.idnes.cz/zpravy/revue/modelky/miss-czech-republic-2022-vitezka-makarenko-krystyna-pyszkova.A220505_131649_missamodelky_sub
[77] https://archive.today/20220919165120/https://abcnews.upjobsnews.com/pilot-protocol-for-a-covid-19-vaccine-effectiveness-study-using-health-data-registries-more-latest-news-here/
[78] https://archive.today/20220509205812/https://www.idntimes.com/men/ladies/berkat-prima/potret-miss-grand-republik-dominika-2022-jearmanda-ramos-c1c2-1/9
[79] https://web.archive.org/web/20220227054011/https://www.expreso.ec/buenavida/maria-emilia-vasquez-mis-looks-son-diversos-ecuador-122340.html
[80] https://web.archive.org/web/20220530181144/https://diarioelsalvador.com/conozca-a-noor-mohamed-la-nueva-reina-de-el-salvador-2022/232474/
[81] https://archive.today/20220918185422/https://www.saostar.vn/nguoi-mau-hoa-hau/my-nhan-goc-han-dang-quang-miss-grand-france-2022-202209051631008453.html
[82] https://archive.today/20220907001505/https://darik.news/westvirginia/kim-kelly-braun-is-miss-from-germany-2022/633790.html
[83] https://archive.today/20220710210025/https://www.modernghana.com/lifestyle/15159/priscilla-bossman-pinkrah-wins-miss-grand-ghana.html
[84] https://web.archive.org/web/20220415204651/https://saostar.vn/hoa-hau/dai-dien-guatemala-tai-miss-grand-2022-lo-dien-202204131916386011.html
[85] https://archive.today/20220711151623/https://hch.tv/2022/07/11/saira-cacho-se-corono-miss-grand-honduras-2022/
[86] https://archive.today/20220918181850/https://hk.on.cc/hk/bkn/cnt/entertainment/20220914/bkn-20220914020138372-0914_00862_001.html
[87] https://archive.today/20220905170650/https://tintuc.newtopvn.com/nhan-sac-cua-tan-hoa-hau-hoa-binh-an-do-2022-gay-tranh-cai-29136.html
[88] https://web.archive.org/web/20211231044920/https://www.viva.co.id/showbiz/gosip/1436754-andina-julie-terpilih-sebagai-miss-grand-indonesia-2022
[89] https://archive.today/20220919122707/https://www.lecronachelucane.it/2022/09/19/a-maratea-incoronata-miss-grand-international/
[90] https://www.facebook.com/100044553964329/posts/pfbid02riEPhsZ1QSPw7fvjp2hcc27YiLSdUGXidVK8hzaxUxKapF7scXDtoG1EuDgefwx8l/?d=n
[91] https://archive.today/20220808175811/https://www.jiji.com/jc/article?k=000000010.000088844&g=prt
[92] https://archive.today/20220828132924/http://zgmh.net/Article_show.aspx?chid=5&id=45913
[93] https://archive.today/20220827185052/http://www.dailyexpress.com.my/news/198374/selangor-beauty-charissa-chong-is-miss-grand-malaysia-2022/
[94] https://archive.today/20220610124647/https://defimedia.info/yuvna-rinishta-gookool-miss-modele
[95] https://archive.today/20220827022959/https://www.expreso.com.mx/noticias/hermosillo/laysha-salazar-hermosillense-miss-grand-mexico-2022/159440
[96] https://archive.today/20220826183013/https://kenh14.vn/nhan-sac-nong-bong-cua-nguoi-mau-cao-1m77-dang-quang-hoa-hau-hoa-binh-mong-co-2022-20220826153744093.chn
[97] https://archive.today/20220510172413/https://www.brighttv.co.th/entertain/mekansuda-miss-grand-myanmar
[98] https://archive.today/20220911093055/https://nepallive.com/story/290822
[99] https://www.noordhollandsdagblad.nl/cnt/dmf20220425_36038285
[100] https://web.archive.org/web/20210809040006/https://www.laprensa.com.ni/2021/08/08/espectaculo/2862451-miss-grand-nicaragua-corono-a-dos-reinas-epifania-solis-y-maycrin-jaenz-2021-y-2022-respectivamente
[101] https://archive.today/20220822194931/https://gistalways.ng/2022/08/21/nigerian-queen-2022-damilola-bolarinde-is-the-winner-find-out-more/
[102] https://archive.today/20220624164254/https://tienphong.vn/nu-nghe-si-truot-bang-nghe-thuat-xinh-dep-dang-quang-hoa-hau-hoa-binh-pakistan-2022-post1446024.tpo
[103] https://web.archive.org/web/20211108164926/https://www.telemetro.com/senorita-panama/microsites-entretenimiento/katheryn-yejas-miss-grand-international-2022-n5586306
[104] https://web.archive.org/web/20220509210918/https://www.lanacion.com.py/lnpop/2022/05/08/agatha-leon-fue-coronada-como-la-miss-grand-paraguay-2022/
